-7.391202962012847566e-04,2.875945166600027587e-03,-5.310474458103978286e-03,-1.020963346020894308e-02,6.967722612470183055e-03,7.074556708751188888e-03,-3.672511309129498848e-04,-1.421377783332205755e-02,5.327594983890353471e-03
-4.532813350448256363e-04,1.481719510203769689e-03,1.621685505824553997e-03,2.348413068262054145e-03,7.416536726723869932e-03,-4.666453458477310898e-03,1.862071587524331481e-02,3.578908246048560868e-03,-5.078631103588731460e-03
-4.682846784123918197e-04,2.073221534461533282e-03,-1.760087233160398563e-03,-3.077992340237959866e-04,5.641308499678513236e-03,1.360873481850004285e-02,-1.272938062713553815e-02,-9.505340305111435392e-03,1.447711582837383701e-02
-2.944446775753840808e-04,9.200005736213129120e-04,-5.495444238742196549e-05,7.247181288065607935e-03,-7.499642912899341131e-03,-1.525437628868398692e-03,-5.426149263332835475e-03,1.080795231894391729e-02,-8.704754455443507871e-03
-2.732455021237530893e-04,1.199431458227957466e-03,-1.721024252176343861e-03,1.601156074656478112e-03,-5.067909056129681414e-03,-6.700872969400163519e-03,1.519750295685566924e-02,-6.540910453653680200e-03,3.481829093118434681e-05
-2.701731544719493546e-04,1.547695797008970947e-03,-3.725345779765357017e-03,-7.728948138676970323e-03,2.598823860340294771e-03,3.103249021545892872e-03,-6.901916525875208090e-03,1.811460620190455612e-03,7.181796469234314872e-04
-1.165490756512356811e-04,1.930299543707530237e-04,-8.762376157969909611e-04,-1.769865786070769047e-03,2.150466834269524306e-03,-1.919788568919016461e-03,-1.485998093700457642e-03,-5.255777777634292351e-04,1.594614576907191564e-03
-1.165779117967333093e-04,-2.828418099246272411e-04,-7.789400822901486462e-04,7.550319159242603476e-04,3.498494377665699491e-03,2.424732170408109633e-04,-7.962339968256355221e-04,5.734344078619689694e-04,-7.339417621647705307e-04
-1.555264869862941059e-04,-7.301709347392712664e-04,-1.054092950400681511e-03,2.696449941176578147e-03,1.006461601795969989e-03,2.071883739036792325e-03,-2.774509600120582875e-04,-3.953548002495363921e-04,5.140189400553364001e-04
-1.569331220273273398e-04,-4.936940456090331856e-04,-1.109296325296416145e-04,-7.142644324214942730e-04,-4.201655162578143109e-03,3.193925786840253779e-03,2.705622460758411434e-03,1.163115235758424657e-03,6.808108484800144201e-05
-2.340729043886131434e-04,-8.278328321972415905e-04,-9.714710753384595476e-04,2.174657961107051563e-04,-1.509515865268181442e-03,-4.901705973146706571e-03,-4.914427576211290345e-03,-2.885884750645546608e-03,-1.924880804774377037e-03
-2.546220892594268652e-04,-6.077726365205859353e-04,-2.439319335149179745e-04,-2.545180236622389836e-03,1.998416601167548722e-03,-7.990200800347246196e-04,5.847006427174663776e-03,5.179130484402128323e-03,4.321940152663237764e-03
-1.114569887964392920e-03,-7.293298907602492435e-03,-1.707520322862072712e-02,3.333415001581262888e-02,2.787829366344905108e-02,-2.562644085192310184e-02,-4.586199504116544173e-02,-1.738798476620649625e-02,-5.800598957744328849e-04
-1.683471374477867738e-03,-1.059554965169009003e-02,-1.894116869810037740e-02,2.157649238684526682e-02,8.003953082297529317e-03,2.197905529480711356e-02,4.604682133968961838e-02,3.690342661972174920e-02,2.044559971920295940e-02
-2.639772937499272956e-03,-1.559465495610705930e-02,-2.254253016534459725e-02,1.074000528909260441e-02,-2.082005633665726455e-02,1.705498190925659741e-02,-1.987028959639186923e-02,-5.167651456100703922e-02,-4.531585502578745067e-02
-4.006213815514570592e-03,-2.216940492463156942e-02,-2.652743015564406823e-02,4.116449104025500343e-03,-1.237617423971549592e-02,-2.617745917088254784e-02,-1.948979898991850396e-02,5.362883678397033921e-02,5.007602442172225804e-02
-5.728799597958607673e-03,-2.950182355495793024e-02,-2.811879996798405043e-02,3.935057164822274370e-03,2.499311215362157862e-02,-2.826701432692854676e-02,5.747574135623162092e-03,-5.145121786276073833e-02,-1.102298809130541901e-02
-8.629042631613534006e-03,-4.339117572893737285e-02,-4.353628982887258053e-02,4.339676834267814504e-02,5.652296587252282623e-02,-9.611069043994266425e-03,-4.250186099173348941e-02,3.912955677315492486e-02,-2.639640354830460542e-02
-1.170895361372382461e-02,-5.424807943688558093e-02,-4.398536002468508149e-02,4.399781001285987814e-02,1.011970896286969700e-02,3.938152372422969172e-02,2.618506372138968905e-02,-2.192193005836897898e-02,7.619590378243779050e-02
-1.702014621524887764e-02,-7.631950386162121569e-02,-7.633189154926027509e-02,9.330158019304618522e-02,1.163880673020256488e-02,-4.298466291685832524e-02,-1.239869380446663866e-01,-1.501114170579819808e-02,-7.059742186126810592e-02
-2.535098359114620545e-02,-1.150951392388014499e-01,-1.413472346460213358e-01,1.738085590858874652e-01,8.907685579881835514e-02,-1.099216861930587819e-01,-3.376873427511793008e-02,3.129327934157613567e-02,1.024713812669599544e-01
-3.594959365965682413e-02,-1.579103305533325896e-01,-1.984133706277325937e-01,1.585246873400613932e-01,9.429785075786389914e-02,3.065058656217985872e-02,-3.205843849376917212e-03,-3.311460807627959052e-02,-2.092743486890730892e-02
-4.721280188512063519e-02,-2.027557722689714570e-01,-1.943390093450993727e-01,9.019953144073708518e-02,-5.205651381856479104e-02,8.991275393768702329e-02,2.686979684667270898e-02,3.979306703457977101e-02,-5.401711978650772239e-02
-5.967538724725469229e-02,-2.315039619221578027e-01,-1.509616145320170078e-01,-5.142689856250821229e-02,-1.281421304829004626e-01,4.125537481853030000e-03,-1.195768303049840435e-02,-4.256856410686570003e-02,8.485649539906163497e-02
-7.233629376496793217e-02,-2.446577237132236127e-01,-6.975065258337236063e-02,-1.432748742580058354e-01,-2.796730234833452733e-02,-9.964998729485559370e-02,-1.685683126620930727e-02,3.623883996401815882e-02,-6.507911704594455948e-02
-8.437863932160284686e-02,-2.356073285726291433e-01,3.420289396130839210e-02,-1.457385171032085924e-01,9.816557067636337564e-02,-2.011680567624784741e-02,7.456962330635349967e-02,-1.679823903207357944e-02,7.581668286624463488e-03
-9.550592193605088320e-02,-2.027431715595249262e-01,1.245111394789455567e-01,-6.719338652097348041e-02,8.483183710047363657e-02,1.034980705442694743e-01,-8.879083937000657734e-02,-1.353773568485901017e-02,3.116204379369046443e-02
-1.031254478050640522e-01,-1.421063640902446856e-01,2.198299069697512431e-01,1.400011317077878847e-02,-7.778497795709829465e-02,6.717793098110759475e-02,5.344122037694006705e-02,4.793320496508614303e-02,-1.175376858933413309e-02
-1.114388654841664134e-01,-7.718144627673656499e-02,1.822379998226156816e-01,1.287763068681890277e-01,-2.749309922455321978e-02,-1.264282494238777588e-01,-9.378150070386645498e-02,-8.330435797708572732e-02,-3.730098556509283542e-02
-1.161227029581057002e-01,-1.003757584701442732e-02,1.208151505523195196e-01,1.297878347404275989e-01,4.483476570697678132e-02,-4.409968896394710069e-02,1.181178961212264594e-01,1.240313301798437740e-01,8.777166390596231882e-02
-1.172302340413511196e-01,3.768114262765531047e-02,5.534156682318579906e-02,1.313448324978550852e-01,2.059875929045029783e-03,5.860044117719735712e-02,2.326010810528462980e-02,-1.518394669108971418e-01,-1.473811627173096661e-01
-1.147187560399983153e-01,7.634250396714320486e-02,1.370474187623344289e-02,5.750517406469409648e-02,-1.138149523030504290e-01,5.715490269713333765e-02,2.808005694322718987e-02,1.602249104032804905e-01,8.219355726078567126e-02
-1.110438095428459837e-01,9.353924089836583577e-02,-4.218100749784065712e-02,2.649460840175331053e-02,-6.184921646965031716e-02,-1.174547756003397059e-01,-6.216867974055559354e-02,-1.836221583452833928e-01,1.009546050390899841e-02
-1.073524063554438523e-01,8.874706417854318075e-02,-1.084142930885347161e-01,3.578847694793253764e-02,1.127196904305635544e-01,-1.144139430734397861e-01,-1.074505504151366218e-02,1.851726956509729127e-01,-6.505001965600651359e-02
-1.019137911372967331e-01,8.131450698547505740e-02,-1.160233396025218272e-01,-1.614831942899010511e-02,8.043198806115535449e-02,1.296726915701946758e-01,1.323194740595718955e-01,-1.506147285818646153e-01,9.285032250306461676e-02
-9.641972196523723726e-02,6.952953578849108141e-02,-1.007381028662633349e-01,-5.041161647845955607e-02,-7.560935161222494261e-02,1.260749063654393043e-01,-1.840601233979126394e-01,8.672019809119911604e-02,-1.062027035903430755e-01
-9.171514165374844429e-02,5.221110015755595080e-02,-8.272127535774087548e-02,-2.211074714306463657e-02,-7.450971824282812128e-02,-1.452518078027241200e-01,2.841390814091048281e-02,-3.561116567717096532e-02,1.423142691304482566e-01
-8.699953485614402016e-02,6.562002447188404475e-02,-5.667280417762966815e-02,-1.774785305546602299e-01,4.595048437435455407e-02,1.453715343524116660e-02,9.213657266193160666e-02,4.121694583667244449e-02,-1.001568821648920055e-01
-8.101721499268398075e-02,6.532423716951578363e-02,-3.277231618684937290e-03,-1.258566605338133082e-01,5.806106033980069220e-02,5.549531541627043818e-02,-4.239136790084358647e-02,-6.426623083302762662e-02,-4.993467961952274131e-02
-7.504121293167048679e-02,7.925090282930867536e-02,3.492941617376344593e-02,-7.556144164923143947e-02,1.761168833312908716e-02,5.160840289891316379e-02,-9.522896375084878573e-02,6.418252959074335906e-02,2.015404959386751516e-01
-7.006788101553908243e-02,8.306369883844196000e-02,2.315992061689154877e-02,7.445069619228782132e-02,4.245596331139866314e-02,-9.962138006959850300e-02,-7.225216677678777955e-02,-6.944556384111211234e-02,-1.575387757957028290e-01
-6.875587361790801155e-02,7.223658238479085947e-02,-8.796126379011719176e-02,1.951728386637784085e-01,1.491890864642826109e-01,-7.468285371752937662e-02,-2.069724464691017479e-02,7.851907520383047401e-02,8.186782196249960120e-02
-6.658301750721774825e-02,5.736519665448148314e-02,-1.560718332437536493e-01,1.294742613351096416e-01,2.749992500525311537e-02,1.506955095466338546e-01,4.672241331179464302e-02,-6.447825631215488296e-02,7.681137179047682617e-02
-6.320168669359355063e-02,3.371284228007367240e-02,-1.522364891009193866e-01,7.603177101393469167e-03,-1.894898005470365965e-01,8.101223712086250139e-02,1.299740052858398137e-02,5.609396541558809429e-02,-2.074720399516002678e-01
-6.021783639801976673e-02,2.351942944169154934e-02,-1.180869516052635987e-01,-1.957105212997140298e-01,-1.585298343973514379e-01,-7.950483312284103987e-02,7.331343027537416679e-02,-3.238054150998020964e-02,1.775472003841060686e-01
-5.963866724528270324e-02,-3.735398761635577540e-03,-1.087907799464145897e-01,-1.712258187124367781e-01,1.610867607623727993e-01,-1.874014162143899098e-01,-2.322561929694704763e-01,-4.342674243330527095e-02,-6.571802531468318165e-02
-5.805702897280826807e-02,-2.657922983939589590e-02,-3.697892780128007872e-02,-4.537077398803625317e-02,2.437891954213620149e-01,5.132394783692421220e-02,1.644251199627606852e-01,1.278987271803556092e-01,4.136305287248885632e-02
-5.893169987171983926e-02,-3.074912346289800785e-02,-1.062772603057304116e-02,4.021948756057465435e-02,4.672643655045660704e-02,2.443487405949350266e-01,-1.410108545581652828e-01,-1.855003571804164364e-01,-1.599580578985335816e-02
-5.971482336671664337e-02,-2.763637993804425597e-02,1.303911810319556899e-02,8.947730230019453057e-02,-1.832044525200346163e-01,-2.418793107561141662e-03,-7.434071287753643564e-02,2.075502175025958351e-01,5.884601517416274824e-02
-6.186028365120135181e-02,-1.154891082456460313e-02,-1.638898131357641175e-02,1.453719553740093727e-02,-7.530964310773821668e-02,-1.888121062892293978e-01,1.204011640077057438e-01,-1.750970839138711044e-01,-3.474857175646411944e-02
-6.464455086705107878e-02,-8.806401195168123142e-03,-7.365115791289476854e-02,-2.478179508260780137e-02,1.560340086653951297e-01,-5.272859259275882587e-02,-5.667066442475730825e-02,1.291766944740501410e-01,-7.184355629220424977e-02
-6.474797347872596198e-02,-1.964176133950753383e-02,-5.374872631843747445e-02,2.209824131535888941e-02,9.157325544892210012e-02,1.206288122077003172e-01,4.184221985550317519e-02,-1.005164274319285400e-01,1.641116458715441428e-01
-6.518961657962560330e-02,-2.239136212678451490e-02,-3.245201649927164506e-02,3.029305395185951516e-02,-7.973889515870138944e-02,9.286356318088410944e-02,-1.127102485067137810e-01,6.595093716834690700e-02,-1.488388039149050601e-01
-6.576231681725917821e-02,-1.738160988378367744e-02,-1.678025658465300343e-02,-1.434052272852618867e-03,-1.140911706266250769e-01,-9.121930197227133552e-02,1.075334094993748574e-01,-1.387258831418997779e-02,8.612265271188290772e-02
-6.728012317730848457e-02,-3.956204081216812413e-03,-3.709057354794488559e-02,-8.708551861782425074e-02,4.965784552899547843e-02,-5.882384780043377337e-02,-6.783076757735584383e-02,-2.975749345001804311e-02,-2.162757410169000374e-02
-6.689241977403656558e-02,-8.352058399912997561e-03,-1.550085413596381800e-02,-8.655744241217773124e-03,1.062554215898591781e-01,-9.723269393895627583e-03,1.902062599905376961e-02,4.662352893332896014e-02,-2.652835673786859902e-02
-6.737926739124719400e-02,-5.997406185747206943e-03,-1.867038637139758692e-02,4.146102201546452565e-02,5.373307202768963509e-02,8.376743777479196684e-02,-4.394725958895084883e-02,-5.575029728585776528e-02,7.320557112798334320e-02
-6.719575495380068764e-02,-6.047087875321303539e-04,-1.349401984773131863e-02,5.250164270450435877e-02,-6.678655970512059614e-02,3.541878648834823062e-02,-2.529621740694933812e-02,5.965107035010559777e-02,-4.237327322964475756e-02
-6.794891125350165095e-02,2.645528180570231799e-03,-4.064548485391678012e-02,4.062817326533908757e-02,-4.433826766734334790e-02,-8.597252990937929995e-02,1.988553199322984355e-02,-5.152145615458414429e-02,-5.145312653055221638e-04
-6.915317930408711178e-02,1.490218525496888593e-03,-7.952351654386458080e-02,2.527446203084567316e-04,6.427705716099869904e-02,-3.990312689714688166e-02,-2.907496997734989111e-02,3.784103046015986627e-02,3.599594385551558445e-02
-6.852920278448393354e-02,-5.434038868286038097e-03,-6.179486311826939970e-02,-1.287150678133820898e-02,3.540262105700335560e-02,5.764409909100345897e-02,5.212195431624462583e-02,-2.170189959184698480e-02,-3.301844664360902015e-02
-6.766516469387988397e-02,-3.280838792453652942e-03,-3.080519709939990441e-02,-5.242896191540769718e-02,-5.298375740007345985e-02,7.525217612272858125e-02,-1.836275037137043153e-02,1.167760121771404570e-02,-9.019527536671158308e-03
-6.818544073853062548e-02,-8.412045192977796876e-03,-3.424647618277260747e-02,-1.941639568383241293e-03,-7.179607410260436910e-03,-9.740457038588901106e-02,-1.186130229958728688e-01,-3.162072233380057440e-02,6.210096130867779479e-02
-6.867392126029366051e-02,-7.444179874473005713e-03,-3.687089117554856466e-02,7.505066242445282074e-03,8.257606082283124038e-02,-5.217111520714463185e-02,6.922963021767088165e-02,6.520572320676906730e-02,-1.194795709286165623e-02
-6.971408742141607662e-02,-1.143135600769911754e-02,-5.155946923440516555e-02,3.993698384624050357e-02,7.564011287503159819e-02,6.668240771645687903e-02,-1.363978115915354811e-02,-8.420481277066865777e-02,-5.985391610372711724e-02
-7.063129010163812782e-02,-1.590853826100497442e-02,-5.666571169809653252e-02,4.616430784004676990e-02,-3.328596714517032679e-02,6.711604661086917334e-02,-6.944384490799725140e-02,7.973263158682362961e-02,1.127819565457766071e-01
-7.132910978582177042e-02,-1.804711974826185908e-02,-5.084346036107955519e-02,1.936306355507741786e-02,-7.594199969102044534e-02,-5.348726063153948218e-02,2.211672270616358085e-02,-6.458573111056911675e-02,-5.730345939028536062e-02
-7.141080474928861166e-02,-5.720202593655806557e-03,-3.243746312818601707e-02,-9.583351006215100332e-02,-2.588949961816270837e-02,-9.035543227403627226e-03,1.029512556586323208e-01,8.040436642391006472e-02,-5.529624657617020905e-02
-7.015672385325669169e-02,7.454581079090270845e-03,5.795324216057474130e-03,-1.358336466121054520e-01,1.761831316856545329e-02,3.276996689609985164e-02,-4.168186349211507047e-02,-1.054749149196721747e-01,7.359495036463030437e-02
-6.911214268780303815e-02,9.190696802176814492e-03,2.200618091135080404e-02,-5.906217580611407107e-03,7.803663370408804589e-02,-6.070181488213335919e-02,-1.559852511630187288e-01,7.929456718898313106e-02,-1.404975725326662594e-02
-6.862980828197337568e-02,1.445684256089820215e-02,7.815383101912770289e-03,1.032772360047883170e-01,9.523937126037350376e-02,-2.329266082695650650e-02,8.651550879268027350e-02,-2.984418478422485796e-02,4.131758534044247672e-02
-6.864160226688452437e-02,2.546491160175326854e-02,-3.518629929518529015e-02,8.737124648375284297e-02,8.168725639332467120e-03,1.132278447614723793e-01,-2.880100007744362464e-02,3.872952770957161211e-03,-6.170211609412339093e-02
-6.643564429314649522e-02,3.337469932022245345e-02,-3.343836203029503656e-02,1.938832573797827016e-02,-1.441940068971179767e-01,4.029170406786267145e-02,4.900931483602926492e-02,1.894852522259901986e-02,4.611176581762081034e-02
-6.420916900967960084e-02,4.328865648352437506e-02,-4.058984654770624034e-02,-8.323062922231411198e-02,-8.392333794775645728e-02,-8.974707581584594196e-02,-2.114412369329591798e-02,-3.681730463492894484e-02,-3.727541062976874597e-02
-6.132561464543358210e-02,4.383148150966841711e-02,-3.590935331116078960e-02,-9.482002703088875106e-02,8.666329327509340874e-02,-8.836915331935951690e-02,1.828301152724472189e-02,4.225257246492776508e-02,3.239943931759425161e-03
-5.745392920060184844e-02,4.700962891857349280e-02,-8.232250281957721044e-03,-7.003388986873210209e-02,1.136021413764346649e-01,8.964775977321423617e-02,8.189865250750744119e-03,-4.223755040416402734e-02,3.287349616819923437e-02
-5.354019058302110501e-02,4.788841966389405236e-02,1.376056308038236739e-02,1.902467329573015106e-02,-3.382261802607161843e-03,7.916072064044968326e-02,-9.773933834846589008e-02,2.355958077735564871e-02,-3.236798892843897185e-02
-5.020458917552186873e-02,5.663741483042095126e-02,7.572889137393480456e-03,4.215691830100356391e-02,-6.481033595480702181e-02,-3.600582540627170203e-02,2.648208635938543998e-02,6.051170666107602049e-03,6.654175229773320877e-02
-4.766435303336154228e-02,6.461678412977465980e-02,-3.354242997975712126e-02,8.916886769095808477e-03,8.580601881354857352e-03,-5.851774090900382919e-02,-8.217664882803669968e-03,-1.990298486508898512e-02,-6.794004362215738668e-02
-4.388376117203279109e-02,6.435768230341624985e-02,-4.635066347457746094e-02,-2.017759599665022371e-02,3.619539251492769061e-02,2.002181025197945913e-02,5.536452338350175001e-02,3.459036426917805329e-02,2.430307626405727936e-02
-3.984287710255875886e-02,5.967402669736632942e-02,-4.573698350259593204e-02,-3.309039793382589217e-02,1.251798374932517471e-03,5.480645403429775658e-02,-5.690097094474334816e-02,-5.593123658369927170e-02,1.455610410414498630e-02
-3.635056265537826153e-02,4.721226379666679934e-02,-4.620052387787993570e-02,5.929538374006276293e-03,-8.063670903861161476e-03,-4.021738715670121478e-02,-4.951882617544044879e-02,5.758110616818441080e-02,-9.069921438586588808e-03
-3.356120332606211260e-02,4.157560603804637267e-02,-5.044137328529853248e-02,-1.770948519569993246e-02,2.240468445371378292e-02,-1.428275510104087993e-02,6.320898006802529168e-02,-3.418651401712560767e-02,2.876276235893982305e-02
-3.085922079364625259e-02,3.653369087252369279e-02,-4.505150996817635506e-02,-4.709636217235982358e-02,1.512934585724399345e-02,5.082423439194480586e-02,-3.116370603030781464e-02,1.375150643527817650e-02,-5.423098126017994458e-02
-2.822943996953908991e-02,2.733939710100940709e-02,-2.910894404515387487e-02,-2.335543533532990351e-02,-1.133770674946337625e-02,-2.274489365647957857e-03,-2.415336627471154768e-02,-7.394782162579064712e-03,6.364796297103868239e-02
-2.618072308008076790e-02,2.587472711578987089e-02,-2.008320394100096551e-02,-3.331488680026886695e-02,5.399183420062805827e-03,-1.343344369313133856e-02,-9.576622047583013830e-03,8.691416937004916785e-03,-1.418650311394521399e-02
-2.386765819268433023e-02,2.702876361574917466e-02,-3.332698099404712583e-03,-3.638846582965340332e-02,1.046362395821199935e-02,8.828441969820986779e-03,4.243874588249924029e-02,2.150648665933689498e-03,-3.903895290641903881e-02
-2.219549079147241713e-02,2.833527262270281455e-02,-5.142446968901600614e-03,-2.162367101432183247e-02,1.912748734968360009e-02,1.590187558104571436e-02,-5.847361194861912942e-02,-2.014167400172026112e-02,5.347024101754261488e-02
-1.983863879778395567e-02,3.033230837495533641e-02,6.309397656754756924e-03,-3.181024657640895911e-03,-2.577325655237984198e-03,7.567753991700030994e-05,3.929161090483871722e-03,3.277532050323996721e-02,-4.625269461857033949e-03
-1.793083664606627201e-02,3.339254654629577462e-02,8.364236678534921112e-04,5.746962930406440684e-03,3.643301537196135388e-04,-8.650804868472814282e-03,2.171870383915602137e-02,-3.029040104995294955e-02,-4.448768220331520556e-02
-1.595794039885858884e-02,3.791509617798478199e-02,-8.550461348651072074e-03,-1.542203332320944004e-02,1.192905307238437563e-03,2.087092248066364439e-02,-1.058589881158234457e-02,2.632743091997429355e-02,5.459560217006990956e-02
-1.327853996723073020e-02,3.839490204979545407e-02,-3.271368420276155650e-03,-1.378063042922166199e-02,-1.337221552921096304e-02,-1.764910389198627496e-03,-6.530338330921581051e-03,-2.654827915943579544e-02,-2.701295846128319231e-02
-1.092045746999306677e-02,3.842061651760107083e-02,-6.927893150809779667e-03,-1.163173133893190964e-02,3.577680694648951391e-03,-1.572622456207517505e-02,8.673866910519738294e-03,2.977974748882597500e-02,-1.359047203774729241e-02
-9.019938088359703149e-03,3.525309676809102594e-02,-2.007196480146892364e-02,-1.502713121371762389e-03,2.932095563614445927e-02,-3.044186987286649944e-03,-2.368512400676528462e-02,-3.562017457281517474e-02,4.552389554555381912e-02
