-7.391202962012847566e-04,2.875945166600027587e-03,-5.310474458103978286e-03,-1.020963346020894308e-02,6.967722612470183055e-03,7.074556708751188888e-03,-3.672511309129498848e-04,-1.421377783332205755e-02,5.327594983890353471e-03
-7.016339379126028224e-03,2.889747677949516119e-02,-2.337441507531104815e-02,1.202449965979983035e-02,1.451495741826910879e-02,1.336437669805606680e-02,-9.337607017164829826e-03,3.707263896393242497e-02,-3.209803725417516296e-02
-5.329253815921859531e-03,2.325119738889829327e-02,-2.474149166354415452e-02,5.268933159003693842e-03,-1.539794519556335860e-02,1.398826621823532484e-02,2.882241432262091368e-02,-2.735518120781480975e-02,6.758037470627532330e-03
-4.050043323894676403e-03,1.970518633826422866e-02,-2.721438011411909247e-02,-2.687313280917493635e-02,-1.919526596412698613e-02,6.986522120524693742e-03,-3.078953709798125729e-02,1.563982129767579887e-02,1.025623368171756436e-02
-2.649307063789357528e-03,1.298516868264410103e-02,-1.703965745848141575e-02,-2.514885326702748919e-02,-1.766137713109521446e-04,-2.942131031576333475e-02,1.090049970886636591e-02,-7.460544285516959410e-03,-8.634363095994523896e-03
-1.942836296732171255e-03,8.542291497921381677e-03,-1.537179042976384233e-02,-2.311655590622246209e-02,3.487892225875329627e-02,1.402933581784468562e-04,-6.737065570813088183e-03,3.468255833745483192e-03,1.043975061065186049e-03
-1.170408739954020318e-03,4.368344428100336130e-03,-5.088341330916822287e-03,-7.099922495797272859e-03,1.643443533542152113e-02,2.826052242311622581e-02,-7.843977121943863234e-03,-2.253233566219647876e-03,1.460201768524833563e-02
-7.654978168244534189e-04,1.899289325338723812e-03,1.525606556085868856e-04,8.336877150608490439e-03,-1.288309884897211217e-02,7.078733415974965658e-03,-1.526650428596119588e-02,1.077601493037040094e-03,-1.189776327434357260e-02
-7.235459828446689579e-04,1.813966855241056116e-03,-2.501728847338757691e-03,4.621749895917041592e-03,-1.116933445580609724e-02,-1.562563085868803880e-02,1.041219171028753658e-02,4.541071679343971525e-03,9.830714386407706992e-03
-6.809041268929610620e-04,2.516502402608328508e-03,-4.989927886596023932e-03,-9.843877225392079142e-03,5.046570960825822773e-03,-2.582322580963983261e-03,5.423442675623110949e-03,-6.511611809453510778e-03,-7.704958455526294235e-03
-4.490708583457863560e-04,1.418984421125704491e-03,-1.645695749605224868e-03,-7.629374648537343151e-03,6.060263057252664176e-03,6.239621754463873203e-03,-2.134613923375469017e-03,5.263241175270235057e-03,-2.889311121884437315e-03
-2.950390656601982855e-04,7.449393138832608721e-04,9.173270170107303972e-04,-1.605300249196135775e-03,7.653898415460756634e-04,3.610566066734621250e-03,-7.753071741421986574e-03,-5.668674160137943119e-03,1.396545912713170745e-02
-2.178201187721986987e-04,5.783642938816802156e-04,1.682261235940105343e-03,3.398298750663493288e-03,-9.819530660615841903e-04,-4.098993710606551460e-03,-1.841778923147716768e-03,6.287521790318839794e-03,-1.132842215059417720e-02
-2.543406976562955077e-04,6.669555371702092471e-04,-6.521186190566732530e-04,4.110554034767644263e-03,2.197292814069769489e-03,-2.407523054388223914e-03,8.037305819415020008e-03,-4.115454696459922880e-03,2.830148105876497452e-03
-4.051574327788940041e-04,-1.763839572826244077e-04,-5.296694670734438705e-03,4.888534951835494906e-03,4.745282662568970147e-03,2.020127204551667739e-03,-1.277178175801525588e-02,-3.426977936171581984e-04,4.708724428496309684e-03
-7.695958011063472543e-04,-4.461473043956987010e-03,-1.184419320642783775e-02,2.009757522482825617e-02,8.029614102018162169e-03,-1.125797958803510281e-02,-9.939982745119639584e-03,3.089949776401535006e-04,-8.059140926574858733e-04
-1.446634072283461579e-03,-8.793781193486751441e-03,-1.974385460141257417e-02,1.889465796631835046e-02,8.185842301583564143e-03,9.252037086869362680e-04,6.628709620770611120e-03,2.697384157447087205e-03,4.524101382642957241e-03
-2.113806137281599041e-03,-1.263425291243229671e-02,-1.967308577568105746e-02,3.099116925872265425e-03,-8.676733662903628533e-03,1.485242688012966723e-02,5.838415252083047589e-03,-2.881136794779880217e-03,-7.432065709548215174e-03
-2.979249216114862337e-03,-1.706785132258168552e-02,-1.679047785492880987e-02,-5.447568634460021701e-03,-1.272845828755916377e-02,-5.931039570003974505e-03,-1.149031658243332421e-02,-3.057436080535014603e-04,2.906966789222031455e-03
-4.042736572223406578e-03,-2.042297500773952723e-02,-1.215320720700620652e-02,-9.951446109437652593e-03,5.878578054597926629e-03,-1.595007357041850621e-02,-5.537659132047697327e-04,2.229448020469875988e-03,9.038343847883118648e-03
-5.569658424407627866e-03,-2.541264778462053869e-02,-1.302092603279647945e-02,8.857138164469164493e-03,2.934098914281872347e-02,-1.019041591666208953e-02,-1.593190158874248363e-02,-6.812664484164383458e-03,-1.048445879023532021e-02
-6.952605100590487919e-03,-2.661495439704718996e-02,-5.464671110199531730e-03,8.229376189168585362e-03,7.181670655386595929e-03,2.730656263783658860e-02,1.919033643349161294e-02,1.525353502642800771e-02,1.592801193816595698e-02
-9.366047354180095583e-03,-3.340807803643894291e-02,-1.913164976471416756e-02,4.444480182278705283e-02,5.694900231954118375e-03,-1.976194442782039026e-02,-6.489545363075578666e-02,-3.411547812159360787e-02,-1.149739309737414505e-02
-1.249804303553371521e-02,-4.281645414720715304e-02,-4.043409068489850489e-02,6.505703403702786658e-02,2.504971142422502545e-02,-3.531204507325978736e-02,3.621873745467831408e-03,4.723870700619480639e-02,3.754877336462449783e-02
-1.625885943690826008e-02,-5.431795907720231298e-02,-6.069668092161836781e-02,5.648151150154802347e-02,2.410318088962159003e-02,9.373220004677823916e-03,1.171001444458993554e-02,-4.909408740025741208e-02,-3.187820294408482552e-02
-1.996813990210188211e-02,-6.476612157298770878e-02,-5.875443353428658200e-02,1.639547425004199768e-02,-2.588791366264630786e-02,3.926208626521555251e-02,5.744538104740794585e-03,4.938029461035041423e-02,3.120117175740297257e-03
-2.384948850775388610e-02,-7.309033028039951807e-02,-4.266540277747302157e-02,-1.879681877503254148e-02,-4.269931395921741646e-02,-1.523182816515123751e-02,-1.341485046063208182e-02,-5.232518795936828143e-02,2.409604195289505660e-02
-2.846730631041602053e-02,-8.032091667906308963e-02,-3.176078329896445812e-02,-1.870338515110868405e-02,2.409866353706126285e-02,-5.824930806344338907e-02,-3.154758167101174432e-02,4.514990269240366783e-02,-2.759091244529002229e-02
-3.275311710056660192e-02,-8.022264048949628856e-02,-6.335676766415424335e-03,-1.657223565881938906e-02,5.110802549797913846e-02,1.536353862437904449e-02,5.682008244650318951e-02,-2.610478364567467291e-02,3.107691780620467845e-02
-3.663210699848728352e-02,-7.130242885443624501e-02,2.258186463139806935e-02,-1.469004519347847509e-02,-3.201785076461012829e-03,7.057779529074600933e-02,-4.040189696732882085e-02,6.497441741112683009e-03,-3.548745549637230545e-02
-3.980483715490079621e-02,-5.745831490412844911e-02,4.904940834582138115e-02,1.054353098371868178e-02,-5.307644875960721570e-02,-1.697829712281286735e-02,2.694771538729438549e-03,5.796629050611615784e-03,3.365740420451269338e-02
-4.284321541779492759e-02,-3.473273464744297545e-02,4.673239082182476661e-02,-4.307574200028588631e-04,-4.630858914501078880e-03,-4.665398499980359659e-02,6.712553925463761624e-03,-8.203792951020210181e-03,-1.515815785264267371e-02
-4.534749256436104714e-02,-2.092885025241639566e-02,2.579570393714943066e-02,4.479328715314103565e-02,5.827234397044022546e-02,-3.352650962827730119e-02,-1.175411439915541832e-02,1.262309652294138062e-03,-1.761672962385638780e-02
-4.683843516663988710e-02,-8.696748230438257690e-03,6.970482983855211777e-03,6.187453754379312887e-02,3.012544966747021657e-02,4.582597064691058125e-02,1.381434550454522028e-02,5.204993672496245095e-03,4.850626800251022636e-02
-4.789286556787223509e-02,-3.692239774935746153e-03,-1.621478441632102918e-02,7.575132139726885316e-02,-3.557891728360051270e-02,1.422181190146138037e-02,-3.552291261003329842e-02,-1.751033763890341363e-02,-4.940877757037181323e-02
-4.817609839232445818e-02,4.023164041403124933e-03,-2.887183878327929595e-02,1.505664547404758635e-02,-6.078711722203111734e-02,-1.686052073428588594e-02,6.530931636037319576e-02,3.994474486777039451e-02,2.882981125791891919e-02
-4.837078485362848040e-02,6.536653237197303373e-03,-4.375227512898154786e-02,-3.407328409799805641e-02,-1.496034395024497306e-03,-3.362616180639869251e-02,-3.083509942801646725e-02,-6.311709772728364698e-02,-2.577362418123507401e-02
-4.855305767954957302e-02,-3.331684634343768173e-03,-5.176610323688150134e-02,1.255199566489775256e-03,6.747701147336117311e-02,-3.912557419876350195e-02,-4.028550162118656880e-02,6.028233334987417175e-02,2.371232417519037600e-02
-4.837364005031208336e-02,-7.716534603705982494e-03,-3.950245660938911385e-02,3.350924126160401487e-03,4.038385843689922677e-02,5.380077498219397458e-02,4.424897294609361070e-02,-4.192749244394453068e-02,2.367018791881738901e-02
-4.915330879749627707e-02,-1.493418236544048067e-02,-4.268081975916783455e-02,2.906373653966153048e-02,-1.303520109261849420e-02,2.641957042590710458e-02,-8.348776858523032640e-02,1.466855271911623668e-02,-6.126007306186117413e-02
-5.015415146127391588e-02,-1.868963528266029753e-02,-4.352140384373272275e-02,1.876478152419571235e-02,-2.750918306738525665e-02,-3.386876389651541364e-02,3.143235607269417170e-02,1.304432737894188621e-02,1.027604095970288678e-01
-5.159615074369904020e-02,-2.009999778716679841e-02,-4.996940211842383628e-02,-1.531233002640772917e-02,1.804235612873866801e-02,-1.974615080399215461e-02,-1.850117429932271809e-02,-2.998344350185973284e-02,-8.803347138264552840e-02
-5.234154751445415504e-02,-2.253791313316682449e-02,-3.317406949049625520e-02,-2.414861131406380659e-02,1.861947640680420429e-02,1.886512939761910215e-02,4.015139223124479517e-02,4.529934186655312084e-02,2.523692664031297259e-02
-5.320071689007195570e-02,-1.991437836560701682e-02,-1.842568785378184693e-02,-3.147641418913965650e-02,1.464890095650132939e-03,3.161810927031058482e-02,-5.765088646353744989e-02,-6.375057323864756487e-02,4.193052944589165804e-02
-5.442002925460936308e-02,-2.336803876634636207e-02,-1.512248334793329756e-02,3.166720498640039627e-02,1.712714261747023611e-02,-5.574793486397462000e-02,-5.195321165366542648e-02,6.192483688337237918e-02,-4.649874296914485033e-02
-5.638117545520581614e-02,-2.209894077493830891e-02,-3.244417242774332022e-02,4.677087071427267484e-02,5.023550208250791155e-02,-1.495133134474998723e-02,5.353566654990463830e-02,-3.988304777592146383e-02,5.764174418012952411e-02
-5.723435641592840989e-02,-1.392953257891851176e-02,-2.675504637304684796e-02,-8.397209884522503082e-03,-1.493062903443053216e-02,9.161829214578325054e-02,2.445368545583298872e-03,2.826392051115849194e-02,-5.363963213466446667e-02
-5.741147948757290009e-02,-1.099922072135356248e-02,-1.079736538460507149e-02,-8.661051562906887241e-03,-7.105084476281434136e-02,-1.461392025154300764e-02,-1.769319689904108941e-02,-2.874014386313033381e-02,1.061871202047664185e-02
-5.894676005887542619e-02,-9.721083717812873531e-03,-3.498356507286386197e-02,3.887108887848095620e-03,3.454070258306005808e-02,-9.852386808402496809e-02,-7.223311461774853393e-02,1.475862521303363158e-02,5.296772926543442950e-02
-6.010765090022237439e-02,-1.520240812750360722e-02,-4.836810492991448773e-02,4.216451785179669426e-02,1.042236539799614309e-01,-2.081150197231255300e-02,4.463725571410673276e-02,3.768070813575823564e-03,-3.994373421275768804e-02
-6.141251043998754294e-02,-1.984933321761465225e-02,-5.712380461332333681e-02,4.591615382014727076e-02,3.019166239882711822e-02,1.050514277530873869e-01,-3.309542640698968224e-03,-1.144221103817341656e-02,-2.098951459180938440e-03
-6.167920485937475328e-02,-1.733646970325853146e-02,-3.487301533789686353e-02,-8.933812958971975790e-03,-1.118453360656596757e-01,6.248603102010254207e-02,-1.301023115431629643e-02,1.521304334709732385e-02,4.567965705629434964e-02
-6.266089010172384843e-02,-1.651407485410653214e-02,-3.230523091344826569e-02,-2.982285910157170261e-02,-5.757416426816205218e-02,-1.206129528123857514e-01,-3.634598726424627391e-02,-2.424617723255183960e-02,-5.718961690122295605e-02
-6.357946476020252813e-02,-1.141540210622693854e-02,-3.186955620168577252e-02,-5.857462522352930440e-02,9.061852908243378524e-02,-5.694727233029722724e-02,6.240706649656530686e-02,4.303004533045441671e-02,4.551168143513132508e-02
-6.419078858488590222e-02,-1.356518037191097037e-02,-2.586469083680854181e-02,-2.808224151395057305e-03,1.086256438941407276e-01,7.027122957118510371e-02,-7.175800684519387240e-02,-7.235624061510004257e-02,-1.993546238777643004e-02
-6.429500333526373679e-02,-1.419700945421012092e-02,-8.506812759298942178e-03,5.942488608183353616e-02,-1.851561189075540820e-02,6.441759619559686567e-02,-2.334581315109182306e-02,8.732449262496065623e-02,3.154498556955651067e-02
-6.530240745830030724e-02,-7.463463983758153106e-03,-2.224634637466370649e-02,4.951586835127326502e-02,-6.731383306854252235e-02,-3.194723299356815732e-02,2.558306885776716940e-03,-8.264562120064525286e-02,-1.283778590524277874e-03
-6.596999847652208759e-02,1.863684237354809418e-03,-3.841323219477829620e-02,-1.758909055911784397e-02,-1.567794406102334184e-02,-4.195699645474294803e-02,2.719396371358135528e-02,8.443941365934058696e-02,-3.696303067274489540e-02
-6.626744369516353317e-02,1.894227663986592335e-04,-4.877936218935238072e-02,-1.651636548853298303e-02,5.302497473913126563e-02,-2.308431377475704885e-02,-1.217441952037973986e-02,-9.280750062381905308e-02,3.779146391010700795e-02
-6.668810657484489091e-02,-7.281334363614794074e-03,-5.580563688866440469e-02,2.044793000055158960e-02,6.454965321431291314e-02,2.005459816598179068e-02,-7.618824159918033412e-02,7.820391249546100598e-02,4.855712883442758060e-03
-6.647839076196035424e-02,-1.086659136902295292e-02,-3.892726831014672872e-02,2.977056822424810345e-02,-1.522577966181058555e-02,3.707830052194753534e-02,7.041648864710821354e-02,-4.592858254621453445e-02,2.114419967551497449e-03
-6.643350857047382318e-02,-1.251689852675643257e-03,-2.832539122678489826e-02,-4.655108827236071473e-02,-6.591892863169172834e-02,4.237990098401833022e-02,-1.553983205727258593e-02,2.911638199092364890e-02,-3.739516479212832978e-02
-6.622303824339820233e-02,5.203501463325972340e-04,-2.113644126721602942e-02,-3.727931001391277671e-02,-1.359697391652969420e-02,-8.073006775394658829e-02,-4.358865607480536669e-02,-3.353206953925046141e-02,5.080211417584308553e-02
-6.612043712407333906e-02,4.316511487635785356e-03,-2.310032709646070784e-02,-2.068022835730929168e-02,8.738567747882049208e-02,-4.071162540493218629e-02,-1.806047328982490633e-03,3.787030324765201100e-02,-5.166001087687228065e-03
-6.607326175467906348e-02,1.299840764266635244e-03,-2.967376592094879417e-02,4.656776270531520073e-02,8.277694369754645676e-02,4.236250466998300185e-02,-8.950069217456002590e-03,-4.025732275383423625e-02,-2.616366066238334787e-02
-6.604792902836011115e-02,2.589617008465497187e-03,-3.745145402384804367e-02,5.280068458692324662e-02,-2.383398911121352784e-02,7.615538652264161601e-02,-3.097486241728125353e-02,4.034240956442886050e-02,6.065152318671759857e-02
-6.558242286474981475e-02,5.778250271065954805e-03,-3.703569187151633385e-02,1.585745724185033331e-02,-8.964722867112671911e-02,-2.225611339266201499e-02,1.244309518527412714e-02,-3.257779926439127033e-02,-4.066496534601553303e-02
-6.487662570089948455e-02,1.439916540254558217e-02,-3.632220160387849422e-02,-6.629282107216974418e-02,-2.792535330573299793e-02,-4.879035529107139668e-02,4.873905661455418814e-02,3.896354691861604602e-02,-2.032687635597735937e-02
-6.318715753276579750e-02,2.120623244452266021e-02,-1.857447272365560231e-02,-9.664224812134253328e-02,4.752570440771029109e-02,2.671136915618128362e-03,-1.299169551061364614e-02,-5.072974146288362907e-02,3.836091853933551454e-02
-6.090034131754885199e-02,2.342966666912479901e-02,5.898279326884968074e-03,-3.153571573515009246e-02,5.814830747424896279e-02,1.609349009479368181e-02,-6.604787960638790201e-02,3.964906182260546919e-02,-1.809928954342805707e-02
-5.942427498791956475e-02,2.495338882512765019e-02,1.772828760871270667e-04,5.836750061050303279e-02,4.147388950130515700e-02,-8.093392011764956664e-03,-1.587423640397969335e-02,-2.775344966026751722e-02,3.636138881153139907e-02
-5.791783212103011891e-02,3.522637899115879656e-02,-1.740654883711529807e-02,4.118544960534715332e-02,-1.040687551654938432e-02,4.394044846633980705e-02,2.061886985764958824e-02,3.460029873779929543e-02,-1.255702120663177226e-02
-5.546308709564648498e-02,4.297983654822258581e-02,-2.323103270733372847e-02,-1.084257568852287036e-03,-6.553838857256621964e-02,1.367059779615993620e-02,2.791277306464906918e-02,-3.221629587306695797e-02,-3.289917590834098154e-02
-5.287918413663707934e-02,4.852061503975373113e-02,-3.369064350124244961e-02,-4.890095913780526798e-02,-2.538067846828248944e-02,-3.713105593117317638e-02,-3.049224466480914345e-02,2.123621365134563052e-02,3.790069434463591569e-02
-5.048529139106031766e-02,4.090529743818034636e-02,-4.751153791142624649e-02,-1.042015480075887505e-02,7.222247197814379849e-02,-6.809332511317071901e-02,-4.047052287627359024e-02,-2.696914092716117331e-02,-9.807185590440298164e-04
-4.801329471977097696e-02,3.424527922510999661e-02,-4.897375055822804357e-02,7.675739670002296698e-03,7.589356489725211652e-02,4.938164247330117940e-02,3.680495222809875705e-02,4.276568134067001287e-02,-4.158243378527307424e-03
-4.603119783287611816e-02,2.594637252888997922e-02,-5.064095995778770953e-02,2.253687222897471365e-02,-1.451017786396597425e-02,7.164980685689852080e-02,-4.710777612492347138e-02,-5.705287035561323883e-02,5.649576952660083536e-03
-4.377638503385673091e-02,2.508117925606807158e-02,-3.661974770086619257e-02,-2.441442379350475603e-02,-8.322963602264117633e-02,1.073907590242439590e-03,8.720787946616693695e-03,7.149008472820651827e-02,1.941011274086791930e-02
-4.220529111274412548e-02,2.355815780605583637e-02,-3.604459999041560725e-02,-5.241169423294602531e-02,-8.178352018918122121e-03,-7.853842980592508349e-02,4.910686260321916845e-03,-7.544564646640547489e-02,-3.823490249335977781e-02
-4.040805972978094712e-02,2.417930762457716834e-02,-2.690110497658379854e-02,-7.042049335151202849e-02,7.351092060288748342e-02,5.904360916997136201e-03,4.853112529949081717e-03,7.591549956659099374e-02,2.974674012475107820e-02
-3.798719947210105197e-02,2.244280886834693414e-02,-1.060365876434421310e-03,-2.397079891563597825e-02,4.006231931274910341e-02,5.618066896960047935e-02,-2.407634519416045407e-02,-8.005279284055760725e-02,4.190609963867142872e-03
-3.632549544519737827e-02,2.329141171408461233e-02,2.303124367569228236e-03,2.602530852136145795e-02,-1.069833344920629974e-02,1.079859586025328465e-02,-5.692150018981390058e-02,7.466083430850552205e-02,-9.992184437376748843e-03
-3.520971460285321486e-02,2.590919436420205391e-02,-1.438692265409564387e-02,3.867332063839851175e-02,-9.524601863308791369e-03,-3.853786943518593827e-02,3.081598302455351365e-02,-5.610532397330292298e-02,4.265489698883304093e-02
-3.414458747713433606e-02,2.874112834819721185e-02,-3.601232422306087366e-02,2.371132446062747257e-03,1.299347851457085048e-02,7.427779947669673442e-03,-3.568950271871988884e-03,4.504094002832083332e-02,-6.011639816187203805e-02
-3.203590586897377135e-02,2.728781179643239088e-02,-2.910324538753271753e-02,-2.143383305765508146e-02,-1.575764085447263485e-02,2.637613445555571368e-02,4.051729828641140174e-02,-3.219778236482658679e-02,3.639596623246009466e-02
-3.049981621772324125e-02,2.417445439582407984e-02,-3.178735632861912075e-02,-2.909528276873097827e-02,-4.848071149687191266e-03,-7.096045809448707324e-03,-8.168024059228500000e-02,6.266696573757817718e-03,-3.956109573634970442e-03
-2.838378369293442435e-02,2.134632046524521931e-02,-1.497831435460216139e-02,-2.254289483639207795e-02,8.556603867121826898e-03,-2.643479149523381144e-02,5.549268102761676508e-02,2.256535663671446063e-02,6.341456149771843888e-03
-2.708441517652600272e-02,2.215887292055583602e-02,-1.715651269904749920e-02,-2.636061925118104651e-02,3.310229064133498461e-02,2.106925954393861974e-02,-2.462150686270130062e-02,-4.008014142467411500e-02,-2.234742863573709742e-02
-2.578908550673704100e-02,1.729036377514876419e-02,-1.720651213594541831e-02,1.305214362597475510e-02,1.784104890583754904e-02,6.581228358646957349e-03,-4.372179476472910081e-02,3.849220012048559098e-02,4.177341628265528184e-02
-2.434782234871678275e-02,1.823876722823072893e-02,-1.165647555830739285e-02,6.153751254659857277e-03,-1.413140084437919386e-02,1.024029679052264503e-02,3.760379337950466722e-02,-2.203333678915929406e-02,-8.700445683199241331e-03
-2.311062687851179326e-02,2.104932075381004894e-02,-1.308721635341145335e-02,-1.885789070864074546e-02,-2.064029979080213989e-02,6.567340208078565299e-03,-1.645644439982985952e-03,1.331296852132236343e-02,-4.681938676212357014e-02
-2.167922982903682308e-02,2.229598351680995780e-02,-1.157071280074620928e-02,-2.962399309996033292e-02,-2.148308554415159864e-03,-1.309081768614775779e-02,-9.498837816601860343e-03,-1.193024225704832422e-02,6.983259368083574725e-02
-1.982793578855424066e-02,2.423147786276339324e-02,-1.668341347156995476e-03,-2.992556476202992352e-02,1.643308174850776487e-02,-3.515252287173349297e-03,-6.868647090424459013e-03,9.800694361375811639e-03,-4.356732829326794010e-02
-1.793480982549804439e-02,2.595120193287750801e-02,5.733302204133754187e-03,-1.046394898482700016e-02,1.493342702623509828e-02,8.973416686509461809e-03,2.160279049542239080e-02,-2.375219264812003083e-03,-4.723534698667077904e-03
-1.630082453018849228e-02,2.989770069747068118e-02,1.059027835508313288e-03,-6.339179837450214551e-03,4.381579061405491832e-03,2.155054561703528826e-02,-3.914889501728500976e-02,-8.226080665155378890e-03,4.460349158975168704e-02
